,precipitation,temp_max,temp_min,wind,weather
0,0.0,12.8,5.0,4.7,drizzle
1,10.9,10.6,2.8,4.5,rain
2,0.8,11.7,7.2,2.3,rain
3,20.3,12.2,5.6,4.7,rain
4,1.3,8.9,2.8,6.1,rain
5,2.5,4.4,2.2,2.2,rain
6,0.0,7.2,2.8,2.3,rain
7,0.0,10.0,2.8,2.0,sun
8,4.3,9.4,5.0,3.4,rain
9,1.0,6.1,0.6,3.4,rain
10,0.0,6.1,-1.1,5.1,sun
11,0.0,6.1,-1.7,1.9,sun
12,0.0,5.0,-2.8,1.3,sun
13,4.1,4.4,0.6,5.3,snow
14,5.3,1.1,-3.3,3.2,snow
15,2.5,1.7,-2.8,5.0,snow
16,8.1,3.3,0.0,5.6,snow
17,19.8,0.0,-2.8,5.0,snow
18,15.2,-1.1,-2.8,1.6,snow
19,13.5,7.2,-1.1,2.3,snow
20,3.0,8.3,3.3,8.2,rain
21,6.1,6.7,2.2,4.8,rain
22,0.0,8.3,1.1,3.6,rain
23,8.6,10.0,2.2,5.1,rain
24,8.1,8.9,4.4,5.4,rain
25,4.8,8.9,1.1,4.8,rain
26,0.0,6.7,-2.2,1.4,drizzle
27,0.0,6.7,0.6,2.2,rain
28,27.7,9.4,3.9,4.5,rain
29,3.6,8.3,6.1,5.1,rain
30,1.8,9.4,6.1,3.9,rain
31,13.5,8.9,3.3,2.7,rain
32,0.0,8.3,1.7,2.6,sun
33,0.0,14.4,2.2,5.3,sun
34,0.0,15.6,5.0,4.3,sun
35,0.0,13.9,1.7,2.9,sun
36,0.0,16.1,1.7,5.0,sun
37,0.3,15.6,7.8,5.3,rain
38,2.8,10.0,5.0,2.7,rain
39,2.5,11.1,7.8,2.4,rain
40,2.5,12.8,6.7,3.0,rain
41,0.8,8.9,5.6,3.4,rain
42,1.0,8.3,5.0,1.3,rain
43,11.4,7.2,4.4,1.4,rain
44,2.5,6.7,1.1,3.1,rain
45,0.0,7.2,0.6,1.8,drizzle
46,1.8,7.2,3.3,2.1,rain
47,17.3,10.0,4.4,3.4,rain
48,6.4,6.7,3.9,8.1,rain
49,0.0,6.7,2.2,4.7,sun
50,3.0,7.8,1.7,2.9,rain
51,0.8,10.0,7.8,7.5,rain
52,8.6,10.0,2.8,5.9,rain
53,0.0,8.3,2.8,3.9,sun
54,11.4,6.7,4.4,3.5,rain
55,0.0,7.2,2.8,6.4,rain
56,1.3,5.0,-1.1,3.4,snow
57,0.0,6.7,-2.2,3.0,sun
58,3.6,6.7,-0.6,4.2,snow
59,0.8,5.0,1.1,7.0,snow
60,0.0,6.1,1.1,3.1,sun
61,2.0,6.7,3.9,5.1,rain
62,0.0,12.2,6.7,7.0,sun
63,0.0,10.6,6.7,5.6,rain
64,6.9,7.8,1.1,6.2,rain
65,0.5,6.7,0.0,2.7,snow
66,0.0,8.9,-1.7,2.7,sun
67,0.0,15.6,0.6,2.5,sun
68,3.6,9.4,5.0,2.8,rain
69,10.4,7.2,6.1,3.4,rain
70,13.7,6.7,2.8,5.8,rain
71,19.3,8.3,0.6,6.2,snow
72,9.4,5.6,0.6,5.3,snow
73,8.6,7.8,1.1,4.7,rain
74,23.9,11.1,5.6,5.8,snow
75,8.4,8.9,3.9,5.1,rain
76,9.4,10.0,0.6,3.8,snow
77,3.6,5.0,-0.6,2.7,rain
78,2.0,7.2,-1.1,3.0,rain
79,3.6,7.8,2.2,6.4,rain
80,1.3,8.9,1.1,2.5,rain
81,4.1,10.0,1.7,2.1,rain
82,0.0,12.2,0.6,2.8,sun
83,0.0,15.0,3.3,5.2,sun
84,0.0,13.3,2.2,2.7,rain
85,0.0,12.8,6.1,4.3,drizzle
86,4.8,14.4,6.7,3.8,rain
87,1.3,10.6,7.2,5.9,rain
88,27.4,10.0,6.1,4.4,rain
89,5.6,9.4,5.0,4.7,rain
90,13.2,10.0,2.8,3.4,rain
91,1.5,8.9,4.4,6.8,rain
92,0.0,16.7,4.4,3.1,sun
93,1.5,11.7,3.3,3.1,rain
94,0.0,10.6,2.8,2.1,sun
95,4.6,9.4,2.8,1.8,snow
96,0.3,11.1,3.3,2.6,rain
97,0.0,16.1,1.7,4.3,sun
98,0.0,21.1,7.2,4.1,sun
99,0.0,20.0,6.1,2.1,sun
100,0.0,17.8,8.9,3.2,rain
101,2.3,11.1,7.2,2.6,rain
102,0.5,13.9,5.6,2.6,rain
103,0.0,15.0,3.9,4.0,drizzle
104,0.0,15.6,3.3,3.0,sun
105,0.0,16.1,7.2,2.9,rain
106,8.1,13.3,6.7,5.8,rain
107,1.8,10.0,4.4,2.0,rain
108,1.8,13.3,7.2,3.9,rain
109,10.9,13.9,5.0,2.6,rain
110,6.6,13.3,6.7,2.7,rain
111,0.0,20.0,4.4,2.3,sun
112,0.0,23.3,8.3,2.6,rain
113,0.0,21.7,8.9,3.5,sun
114,4.3,13.9,10.0,2.8,rain
115,10.7,16.7,8.9,2.6,rain
116,3.8,13.9,6.7,5.2,rain
117,0.8,13.3,6.1,4.8,rain
118,0.0,16.1,8.3,2.5,drizzle
119,4.3,15.6,8.9,1.6,rain
120,4.3,12.8,7.2,8.0,rain
121,0.5,11.7,6.1,6.4,rain
122,0.5,13.3,5.6,2.5,rain
123,18.5,11.1,7.2,3.4,rain
124,1.8,12.2,6.1,4.6,rain
125,0.0,13.3,5.0,2.3,sun
126,0.0,17.8,5.0,2.4,sun
127,0.0,23.9,6.1,2.2,sun
128,0.0,18.3,9.4,3.0,sun
129,0.0,13.3,6.7,3.9,rain
130,0.0,14.4,3.9,3.0,sun
131,0.0,18.3,4.4,4.3,sun
132,0.0,24.4,6.7,3.4,sun
133,0.0,25.6,9.4,4.2,sun
134,0.0,26.7,12.8,3.8,sun
135,0.0,24.4,9.4,4.1,drizzle
136,0.0,19.4,9.4,3.5,sun
137,0.0,17.8,6.7,2.9,rain
138,0.0,15.6,7.8,3.1,rain
139,0.0,19.4,7.2,1.5,sun
140,6.4,14.4,11.7,1.3,rain
141,14.0,16.7,10.0,4.0,rain
142,6.1,12.8,8.9,4.8,rain
143,0.3,14.4,8.9,6.3,rain
144,0.0,17.2,8.9,3.3,rain
145,0.0,22.2,8.9,3.1,rain
146,0.0,22.2,8.9,3.6,sun
147,0.0,17.2,11.7,3.7,sun
148,0.0,16.7,10.0,3.4,rain
149,0.0,16.1,7.8,1.8,sun
150,0.3,18.9,11.1,1.5,rain
151,3.8,17.8,12.2,2.7,rain
152,6.6,20.0,12.8,3.7,rain
153,0.3,18.9,10.6,3.7,rain
154,0.0,17.2,9.4,2.9,sun
155,1.3,12.8,8.9,3.1,rain
156,16.0,13.3,8.3,3.3,rain
157,0.0,16.1,6.1,3.4,sun
158,16.5,16.1,8.9,3.5,rain
159,1.5,15.0,8.3,3.0,rain
160,0.0,17.2,8.3,4.7,rain
161,0.0,18.9,10.0,2.9,sun
162,0.0,23.3,10.0,1.8,rain
163,0.8,18.3,12.8,3.9,rain
164,0.0,16.1,11.1,4.3,sun
165,0.0,17.2,10.0,2.7,sun
166,0.0,22.2,9.4,1.7,sun
167,0.0,21.1,15.0,4.1,rain
168,0.0,18.9,11.7,6.4,sun
169,3.0,17.2,10.0,3.8,rain
170,1.0,19.4,10.0,3.0,rain
171,0.0,24.4,10.0,3.0,sun
172,0.0,23.9,11.7,2.1,sun
173,15.7,13.9,11.7,1.9,rain
174,8.6,15.6,9.4,2.5,rain
175,0.0,19.4,9.4,2.0,drizzle
176,0.5,19.4,11.1,3.1,rain
177,0.0,18.3,10.6,3.4,rain
178,0.0,22.8,8.9,1.8,sun
179,0.0,22.2,11.7,2.5,rain
180,0.3,21.7,15.0,1.9,rain
181,3.0,20.0,13.3,2.4,rain
182,0.0,20.0,12.2,2.3,rain
183,2.0,18.9,11.7,2.1,rain
184,5.8,18.3,10.6,6.0,rain
185,0.0,20.6,9.4,3.8,sun
186,0.0,24.4,10.6,3.1,drizzle
187,0.0,25.0,11.1,2.1,sun
188,0.0,26.7,12.8,3.8,sun
189,0.0,28.3,14.4,2.8,rain
190,1.5,25.0,12.8,2.0,rain
191,0.0,23.9,11.1,2.3,drizzle
192,0.0,27.8,13.3,2.9,fog
193,0.0,25.6,13.3,2.7,drizzle
194,0.5,23.3,13.9,2.2,rain
195,0.0,25.0,15.0,2.2,rain
196,0.0,18.9,13.3,3.8,rain
197,0.3,26.1,13.3,2.5,rain
198,0.0,21.7,15.0,2.6,sun
199,0.0,21.1,14.4,2.9,sun
200,0.0,25.0,14.4,2.2,sun
201,15.2,19.4,13.9,4.0,rain
202,0.0,23.9,13.9,2.3,sun
203,1.0,20.6,12.2,3.9,rain
204,0.0,18.9,11.1,3.3,rain
205,0.0,23.3,12.2,4.3,sun
206,0.0,26.7,12.8,2.6,sun
207,0.0,25.6,12.8,2.2,drizzle
208,0.0,18.9,13.9,2.8,drizzle
209,0.0,22.2,13.3,1.7,drizzle
210,0.0,22.8,15.0,2.0,sun
211,0.0,19.4,13.3,3.0,sun
212,0.0,22.8,13.9,2.8,sun
213,0.0,23.9,13.3,2.2,drizzle
214,0.0,23.3,12.2,2.5,sun
215,0.0,27.2,12.8,3.9,sun
216,0.0,33.9,16.7,3.7,sun
217,0.0,33.9,17.8,1.9,sun
218,0.0,28.3,15.6,2.5,rain
219,0.0,21.1,15.0,2.6,drizzle
220,0.0,22.2,15.0,3.1,sun
221,0.0,24.4,14.4,3.8,drizzle
222,0.0,25.6,12.2,2.3,sun
223,0.0,28.3,13.3,2.5,sun
224,0.0,30.6,15.0,3.0,sun
225,0.0,30.6,15.0,2.8,sun
226,0.0,28.9,13.9,2.8,sun
227,0.0,31.1,16.7,4.7,sun
228,0.0,34.4,18.3,2.8,sun
229,0.0,32.8,16.1,1.8,sun
230,0.0,21.7,14.4,3.0,drizzle
231,0.0,23.3,15.0,2.7,drizzle
232,0.0,25.6,15.0,1.9,sun
233,0.0,23.3,13.3,3.0,rain
234,0.0,22.2,13.3,2.3,sun
235,0.0,21.1,13.9,3.8,sun
236,0.0,22.2,10.0,3.3,sun
237,0.0,26.1,11.7,3.2,sun
238,0.0,21.1,12.2,3.4,sun
239,0.0,23.9,13.3,1.8,sun
240,0.0,22.8,12.2,3.2,sun
241,0.0,22.8,13.3,2.4,sun
242,0.0,22.8,12.8,1.9,sun
243,0.0,22.2,10.6,2.9,sun
244,0.0,21.7,10.6,2.1,sun
245,0.0,21.1,10.0,2.0,sun
246,0.0,22.8,12.8,3.3,sun
247,0.0,24.4,11.1,3.1,sun
248,0.0,26.1,11.7,2.6,sun
249,0.0,28.3,14.4,4.2,sun
250,0.0,32.2,13.3,3.1,sun
251,0.0,25.0,13.3,3.0,sun
252,0.3,18.9,13.9,5.0,rain
253,0.3,20.0,11.7,3.9,rain
254,0.0,20.0,8.9,4.2,sun
255,0.0,22.2,10.0,5.6,sun
256,0.0,27.8,11.7,3.6,sun
257,0.0,26.1,11.1,1.5,sun
258,0.0,22.2,11.1,1.9,sun
259,0.0,24.4,9.4,2.3,sun
260,0.0,27.8,11.7,2.2,fog
261,0.0,27.8,11.7,1.4,sun
262,0.0,23.9,11.7,1.9,drizzle
263,0.0,19.4,10.0,2.5,drizzle
264,0.0,16.1,12.8,2.1,drizzle
265,0.3,19.4,11.7,1.1,rain
266,0.0,19.4,10.0,1.4,fog
267,0.0,21.1,10.0,1.8,fog
268,0.0,19.4,11.1,1.7,sun
269,0.0,19.4,9.4,1.7,drizzle
270,0.0,22.8,10.0,1.7,drizzle
271,0.0,25.0,12.2,1.1,rain
272,0.0,20.6,12.2,4.3,sun
273,0.0,21.1,7.8,3.1,sun
274,0.0,23.3,8.9,3.0,sun
275,0.0,17.8,10.0,4.1,sun
276,0.0,18.9,7.8,7.3,sun
277,0.0,18.9,8.3,6.5,sun
278,0.0,21.7,8.9,5.7,sun
279,0.0,23.9,7.8,5.1,sun
280,0.0,23.9,7.8,1.3,sun
281,0.0,21.1,7.8,1.9,sun
282,0.0,16.1,8.9,1.6,drizzle
283,0.0,12.2,8.3,1.4,drizzle
284,0.0,13.9,7.2,1.3,drizzle
285,2.0,13.9,8.9,4.6,rain
286,4.8,15.6,12.2,3.9,rain
287,16.5,17.8,13.3,3.4,rain
288,7.9,17.2,11.1,4.6,rain
289,0.0,16.1,8.3,5.5,sun
290,0.0,14.4,6.1,1.6,sun
291,20.8,17.8,6.7,2.0,rain
292,4.8,15.0,9.4,5.3,rain
293,0.5,11.1,6.1,5.7,rain
294,6.4,11.7,4.4,2.7,rain
295,8.9,7.8,3.3,2.6,rain
296,0.0,11.1,5.6,3.0,rain
297,7.1,11.7,6.1,2.1,rain
298,0.0,11.7,6.7,1.5,sun
299,1.5,11.1,7.2,2.5,rain
300,23.1,14.4,9.4,5.1,rain
301,6.1,14.4,10.0,3.8,rain
302,10.9,15.6,10.0,4.9,rain
303,34.5,15.0,12.2,2.8,rain
304,14.5,15.6,11.1,2.7,rain
305,9.7,15.0,10.6,3.0,rain
306,5.6,15.0,10.6,1.0,rain
307,0.5,15.6,11.1,3.6,rain
308,8.1,17.8,12.8,3.8,rain
309,0.8,15.0,7.8,4.0,rain
310,0.3,12.8,6.7,3.5,rain
311,0.0,12.2,3.9,3.4,rain
312,0.0,10.0,1.1,3.4,rain
313,0.0,8.9,1.1,2.0,rain
314,0.0,7.8,-0.6,2.2,sun
315,15.2,8.9,1.1,3.0,rain
316,3.6,12.8,6.1,3.0,rain
317,5.3,11.1,7.8,2.5,rain
318,0.8,11.1,5.0,2.6,rain
319,0.0,9.4,2.8,2.4,drizzle
320,5.6,9.4,2.2,1.6,rain
321,6.1,12.2,6.1,5.3,rain
322,7.9,10.0,6.1,4.9,rain
323,54.1,13.3,8.3,6.0,rain
324,3.8,11.1,7.2,4.2,rain
325,11.2,8.3,3.9,5.5,rain
326,0.0,8.9,2.8,1.5,rain
327,32.0,9.4,6.1,2.4,rain
328,0.0,8.9,3.9,1.2,rain
329,0.0,8.3,1.1,3.6,drizzle
330,0.0,9.4,1.7,3.8,fog
331,0.0,10.0,1.7,1.5,sun
332,2.8,9.4,2.2,2.9,rain
333,1.5,12.8,7.8,4.2,rain
334,35.6,15.0,7.8,4.6,rain
335,4.1,13.3,8.3,5.5,rain
336,19.6,8.3,7.2,6.2,rain
337,13.0,9.4,7.2,4.4,rain
338,14.2,11.7,7.2,6.2,rain
339,1.5,8.9,4.4,5.0,rain
340,1.5,7.2,6.1,5.1,rain
341,1.0,7.8,3.3,4.6,rain
342,0.0,6.7,3.3,2.0,sun
343,1.5,6.7,2.8,2.1,rain
344,0.5,7.2,5.6,1.8,rain
345,3.0,7.8,5.6,4.5,rain
346,8.1,6.7,4.4,2.0,rain
347,2.3,7.2,3.3,2.8,rain
348,7.9,6.1,1.1,1.7,rain
349,5.3,4.4,0.6,5.1,snow
350,22.6,6.7,3.3,5.5,snow
351,2.0,8.3,1.7,9.5,rain
352,3.3,3.9,0.6,5.3,snow
353,13.7,8.3,1.7,5.8,snow
354,13.2,7.2,0.6,3.7,rain
355,1.8,8.3,-1.7,1.7,rain
356,3.3,8.3,3.9,3.5,rain
357,6.6,7.2,3.3,2.5,rain
358,0.3,5.6,2.8,2.8,rain
359,13.5,5.6,2.8,4.2,snow
360,4.6,6.7,3.3,4.9,rain
361,4.1,7.8,3.3,3.2,rain
362,0.0,8.3,3.9,1.7,rain
363,1.5,5.0,3.3,1.7,rain
364,0.0,4.4,0.0,1.8,drizzle
365,0.0,3.3,-1.1,2.0,drizzle
366,0.0,5.0,-2.8,2.7,sun
367,0.0,6.1,-1.1,3.2,sun
368,4.1,6.7,-1.7,3.0,rain
369,2.5,10.0,2.2,2.8,rain
370,3.0,6.7,4.4,3.1,rain
371,2.0,7.2,2.8,3.0,rain
372,2.3,10.0,4.4,7.3,rain
373,16.3,11.7,5.6,6.3,rain
374,38.4,10.0,1.7,5.1,rain
375,0.3,3.3,-0.6,2.1,snow
376,0.0,2.8,-2.8,1.9,drizzle
377,0.0,2.8,-3.9,2.0,sun
378,0.0,2.2,-4.4,1.5,sun
379,0.0,3.3,-2.2,1.3,sun
380,0.0,6.7,-0.6,2.3,sun
381,0.0,6.1,-3.9,1.8,drizzle
382,0.0,3.9,-2.8,1.0,drizzle
383,0.0,3.3,-1.1,1.3,drizzle
384,0.0,1.1,-0.6,1.9,drizzle
385,0.0,3.3,-0.6,2.1,drizzle
386,0.0,2.2,-1.7,1.1,drizzle
387,0.0,3.3,-1.7,0.6,drizzle
388,5.1,7.2,2.2,3.1,rain
389,5.8,7.2,1.1,2.6,rain
390,3.0,10.6,2.8,2.1,rain
391,2.3,8.3,3.9,4.5,rain
392,1.8,5.6,3.9,4.5,rain
393,7.9,6.1,3.3,3.2,rain
394,4.3,8.3,5.0,3.9,rain
395,3.6,8.9,6.7,3.9,rain
396,3.0,9.4,7.2,4.0,rain
397,0.3,11.7,5.0,2.9,rain
398,0.0,6.1,2.8,2.0,drizzle
399,2.3,8.9,2.8,2.9,rain
400,0.0,10.6,6.7,2.6,rain
401,3.3,10.0,6.7,5.1,rain
402,1.0,10.6,6.1,4.5,rain
403,1.3,9.4,3.3,4.1,rain
404,0.0,7.8,2.2,1.3,sun
405,0.3,8.3,4.4,1.3,rain
406,0.0,8.9,1.7,2.0,drizzle
407,0.3,8.3,4.4,1.4,rain
408,1.0,11.1,7.2,5.6,rain
409,2.3,9.4,7.2,4.1,rain
410,1.0,9.4,5.6,2.2,rain
411,0.0,13.3,5.0,2.4,drizzle
412,0.0,11.1,3.9,5.6,rain
413,0.0,9.4,4.4,3.4,rain
414,0.0,7.8,3.9,1.9,rain
415,0.0,10.6,1.7,3.4,sun
416,1.5,7.8,1.1,2.1,rain
417,0.5,6.7,3.9,6.2,rain
418,9.4,7.8,3.9,8.1,rain
419,0.3,10.0,3.9,4.6,rain
420,0.0,8.9,5.0,5.5,rain
421,2.3,10.6,3.3,7.1,rain
422,0.5,8.9,3.9,3.8,rain
423,4.6,10.0,4.4,1.8,rain
424,8.1,11.7,6.7,3.8,rain
425,4.1,15.0,11.1,5.4,rain
426,0.8,13.9,5.0,4.5,rain
427,0.0,11.1,2.2,2.8,sun
428,0.0,13.3,0.0,3.9,sun
429,0.0,9.4,6.1,2.4,rain
430,11.9,7.2,5.0,4.1,rain
431,7.4,12.2,5.0,2.5,rain
432,0.0,11.7,2.2,2.6,drizzle
433,0.0,12.8,1.1,1.3,fog
434,0.8,7.8,3.9,1.6,rain
435,1.3,10.6,6.1,1.1,rain
436,2.0,12.8,10.0,5.7,rain
437,2.3,11.7,9.4,3.7,rain
438,2.8,11.7,9.4,3.0,rain
439,0.0,14.4,8.9,4.3,rain
440,4.3,10.6,4.4,6.4,rain
441,0.0,8.9,3.9,6.1,sun
442,0.0,11.7,3.9,5.9,rain
443,11.7,12.8,1.7,3.4,rain
444,9.9,11.1,4.4,7.6,rain
445,8.1,10.0,2.2,4.9,snow
446,0.0,9.4,0.6,2.2,sun
447,0.0,10.0,1.1,2.6,sun
448,0.0,12.2,0.6,2.1,sun
449,0.0,16.7,4.4,2.8,sun
450,0.0,16.7,6.1,1.7,sun
451,0.3,13.3,7.2,1.6,rain
452,2.0,16.1,8.3,1.3,rain
453,0.0,18.3,7.8,2.5,rain
454,0.0,20.0,5.6,4.4,drizzle
455,0.0,20.6,6.7,2.9,sun
456,0.0,17.2,8.3,3.6,sun
457,0.0,13.9,8.9,2.2,sun
458,0.0,16.7,7.8,1.6,sun
459,8.4,14.4,10.0,3.0,fog
460,18.5,13.9,10.0,5.6,fog
461,12.7,12.2,7.2,5.0,fog
462,39.1,8.3,5.0,3.9,fog
463,0.8,13.3,6.1,3.1,fog
464,0.0,12.2,6.1,2.4,sun
465,9.4,15.0,8.9,6.4,sun
466,1.5,12.2,6.7,3.8,fog
467,9.7,7.8,4.4,4.6,fog
468,9.4,10.6,3.3,5.7,fog
469,5.8,12.8,4.4,2.3,fog
470,0.0,13.9,4.4,2.4,fog
471,0.3,13.9,3.3,2.6,sun
472,0.0,15.0,3.9,3.3,drizzle
473,5.3,11.7,6.7,4.0,fog
474,20.6,13.3,9.4,4.9,fog
475,0.0,13.9,8.3,5.8,sun
476,3.3,12.2,6.7,4.1,sun
477,0.0,16.1,5.0,4.3,sun
478,0.0,17.8,3.9,2.8,sun
479,0.0,21.1,6.1,3.0,sun
480,0.0,21.7,6.7,1.1,sun
481,0.0,20.6,8.3,2.2,fog
482,0.0,13.9,10.6,5.9,sun
483,1.0,15.0,9.4,5.2,drizzle
484,3.8,13.9,6.7,4.2,fog
485,0.0,12.8,4.4,2.4,sun
486,0.0,18.3,3.3,3.1,sun
