,precipitation,temp_max,temp_min,wind,weather
487,0.0,20.6,6.7,4.0,sun
488,0.0,21.7,9.4,4.9,sun
489,0.0,25.0,11.1,6.5,sun
490,0.0,28.9,11.7,5.3,sun
491,0.0,30.6,12.2,2.0,sun
492,0.0,20.6,11.1,3.3,sun
493,0.0,19.4,11.1,1.9,sun
494,0.0,22.8,10.0,1.3,sun
495,0.0,26.1,9.4,1.0,sun
496,0.0,27.2,12.2,2.6,sun
497,6.6,21.7,13.9,3.9,fog
498,3.3,18.9,9.4,5.0,sun
499,0.0,18.3,7.8,2.4,sun
500,1.0,17.2,8.9,2.3,fog
501,0.0,21.7,12.2,2.7,fog
502,0.5,17.2,11.7,3.7,sun
503,0.0,16.7,11.1,2.9,sun
504,0.0,18.3,10.6,2.3,sun
505,0.0,19.4,9.4,1.8,sun
506,13.7,15.6,8.3,4.8,fog
507,13.7,11.1,7.2,3.0,fog
508,4.1,12.2,6.7,1.9,fog
509,0.3,16.7,8.9,2.7,sun
510,0.0,17.8,10.0,2.7,sun
511,1.5,18.3,10.6,2.2,fog
512,9.7,16.7,11.1,3.1,fog
513,0.5,17.2,11.7,2.8,fog
514,5.6,16.1,9.4,4.0,fog
515,0.0,16.7,9.4,5.3,sun
516,0.0,19.4,11.1,2.5,sun
517,0.0,22.8,12.2,2.5,sun
518,1.0,20.6,12.2,3.1,sun
519,0.0,22.2,11.1,2.9,sun
520,0.0,26.1,12.2,3.4,sun
521,0.0,26.7,14.4,3.1,sun
522,0.0,26.7,12.2,2.5,sun
523,0.0,21.7,13.3,3.2,sun
524,0.0,20.6,12.8,3.1,sun
525,0.0,20.6,11.1,3.7,sun
526,0.0,21.7,11.7,3.2,sun
527,0.0,20.0,10.0,5.7,sun
528,0.3,20.6,11.7,4.2,sun
529,0.0,21.1,11.7,2.6,sun
530,0.0,20.0,12.2,3.7,sun
531,0.0,25.6,10.0,2.9,sun
532,0.0,23.9,12.8,3.4,sun
533,0.0,25.6,13.9,3.0,sun
534,0.3,23.3,13.3,3.4,fog
535,0.0,20.0,12.8,3.7,sun
536,3.0,17.2,12.8,5.0,sun
537,0.3,20.6,12.2,1.5,sun
538,0.0,25.6,11.7,1.7,sun
539,7.9,22.2,15.0,2.1,fog
540,4.8,21.1,13.9,3.7,fog
541,9.9,23.3,14.4,2.8,sun
542,2.0,22.2,15.0,2.3,fog
543,3.6,21.1,16.7,1.3,fog
544,0.0,30.6,16.1,2.2,sun
545,0.0,30.0,18.3,1.7,sun
546,0.0,33.9,17.2,2.5,sun
547,0.0,31.7,18.3,2.3,sun
548,0.0,28.3,15.6,3.0,sun
549,0.0,26.1,16.7,3.2,sun
550,0.0,21.7,13.9,2.2,fog
551,0.0,23.3,13.9,2.6,sun
552,0.0,26.1,13.3,2.2,sun
553,0.0,23.9,13.9,2.9,sun
554,0.0,26.7,13.3,2.8,sun
555,0.0,30.0,15.0,2.5,sun
556,0.0,22.2,13.9,2.6,sun
557,0.0,22.8,12.2,3.0,sun
558,0.0,19.4,13.3,2.2,sun
559,0.0,26.1,11.1,3.1,sun
560,0.0,27.8,12.8,3.0,sun
561,0.0,27.8,14.4,4.6,sun
562,0.0,31.1,18.3,4.1,sun
563,0.0,22.2,15.0,3.7,rain
564,0.0,26.1,13.9,2.0,sun
565,0.0,27.8,13.3,1.9,sun
566,0.0,25.0,13.3,2.0,sun
567,0.0,23.9,12.8,2.3,sun
568,0.0,26.1,13.3,2.4,fog
569,0.0,31.1,13.9,3.0,sun
570,0.0,31.1,14.4,2.5,sun
571,0.0,31.1,12.8,2.3,sun
572,0.0,31.1,14.4,2.9,sun
573,0.0,25.6,12.8,2.6,sun
574,0.0,21.1,12.2,3.4,fog
575,0.0,25.0,13.3,1.4,sun
576,0.0,25.0,13.3,2.8,sun
577,0.0,21.7,13.3,1.8,sun
578,0.0,20.6,13.3,3.9,sun
579,2.0,17.2,15.0,2.0,sun
580,0.0,25.0,15.6,2.4,fog
581,0.0,28.9,15.0,3.4,sun
582,0.0,30.0,15.0,2.1,sun
583,0.0,30.6,13.9,1.4,sun
584,0.0,31.1,13.9,1.9,sun
585,0.0,28.3,14.4,2.5,sun
586,0.0,28.3,14.4,2.1,rain
587,2.3,25.6,15.0,2.9,sun
588,0.0,25.0,14.4,2.9,sun
589,0.0,25.6,16.1,1.9,sun
590,0.0,27.8,15.0,1.8,sun
591,0.8,27.2,15.0,2.0,sun
592,1.8,21.1,17.2,1.0,sun
593,0.0,28.9,16.1,2.2,fog
594,0.0,25.6,17.2,3.0,sun
595,0.0,26.1,15.6,3.1,sun
596,0.0,26.7,15.6,3.0,sun
597,0.0,25.6,16.1,4.6,sun
598,0.0,27.8,15.0,4.3,sun
599,0.0,28.9,15.0,1.9,sun
600,0.0,25.0,16.1,4.1,sun
601,0.0,25.0,16.7,2.7,sun
602,0.3,22.2,16.1,2.6,sun
603,1.0,24.4,16.1,1.9,sun
604,1.3,26.7,17.2,1.4,sun
605,5.6,26.7,15.6,1.3,fog
606,19.3,23.9,18.3,3.0,sun
607,0.0,26.1,16.1,2.9,sun
608,0.0,27.8,13.9,2.6,sun
609,0.0,27.8,15.6,2.5,sun
610,0.0,27.8,17.2,2.1,sun
611,2.3,25.0,16.7,1.7,fog
612,0.3,22.8,16.1,2.4,fog
613,27.7,20.0,15.6,2.5,sun
614,21.3,21.7,16.1,2.6,fog
615,0.0,23.3,17.2,2.0,sun
616,0.0,26.7,14.4,1.5,fog
617,0.0,26.1,13.9,2.1,sun
618,0.0,26.7,15.0,3.7,sun
619,0.0,33.9,16.1,2.4,sun
620,0.0,25.6,15.0,1.7,sun
621,0.0,18.9,15.6,2.0,sun
622,0.0,21.7,15.6,1.4,fog
623,3.3,18.9,14.4,2.2,sun
624,0.3,21.7,15.0,4.3,fog
625,0.0,17.8,13.9,2.3,sun
626,0.0,21.1,13.3,2.5,sun
627,0.0,25.6,10.0,1.5,sun
628,3.6,23.3,13.3,3.0,fog
629,0.0,21.1,13.3,2.5,sun
630,13.5,17.2,13.3,5.5,fog
631,2.8,16.1,11.1,4.5,fog
632,0.0,17.8,10.0,2.6,sun
633,2.0,16.1,9.4,3.0,fog
634,0.0,17.2,7.2,2.2,sun
635,1.0,13.9,10.6,4.3,fog
636,43.4,16.7,11.7,6.0,fog
637,16.8,14.4,11.1,7.1,sun
638,18.5,13.9,10.0,6.3,fog
639,7.9,14.4,8.9,4.7,fog
640,5.3,12.8,9.4,2.4,fog
641,0.8,14.4,8.9,0.9,fog
642,0.0,17.8,5.6,1.1,sun
643,0.0,20.0,8.3,1.6,sun
644,4.1,22.8,7.8,2.6,fog
645,0.5,16.1,11.7,6.3,fog
646,6.9,13.9,7.8,3.0,rain
647,0.0,15.0,5.6,1.6,sun
648,1.0,14.4,8.3,1.7,fog
649,9.1,13.9,10.6,1.0,sun
650,1.0,14.4,8.9,2.2,fog
651,0.0,15.0,6.7,1.8,fog
652,0.0,15.6,3.9,1.6,sun
653,0.0,15.6,5.0,0.9,sun
654,0.0,12.8,8.9,2.7,fog
655,0.0,14.4,8.9,1.7,fog
656,0.0,12.8,7.2,1.2,sun
657,0.0,10.6,7.8,1.4,sun
658,0.0,10.6,7.8,2.4,sun
659,0.0,11.7,8.3,2.5,sun
660,0.0,14.4,7.2,1.9,sun
661,0.0,12.8,6.1,0.4,sun
662,0.0,10.0,6.1,0.6,sun
663,0.0,12.2,7.8,1.8,sun
664,0.0,11.7,8.3,2.7,sun
665,1.8,13.9,8.3,4.4,fog
666,0.0,14.4,7.2,5.1,sun
667,0.0,13.3,3.3,2.2,sun
668,0.5,15.0,5.6,3.9,sun
669,0.3,14.4,10.6,2.2,fog
670,1.3,17.8,11.7,1.4,sun
671,12.7,14.4,8.3,7.9,fog
672,0.5,12.2,4.4,2.4,sun
673,0.0,10.6,3.9,1.6,drizzle
674,2.5,13.3,7.2,3.1,fog
675,3.8,12.8,7.8,1.7,sun
676,30.0,11.1,10.0,7.2,fog
677,0.0,13.3,7.2,4.1,sun
678,1.8,11.1,5.0,1.4,sun
679,0.0,11.1,8.3,4.4,sun
680,0.0,16.1,6.1,2.6,fog
681,4.1,15.6,8.9,2.2,fog
682,0.0,13.9,10.6,3.8,sun
683,1.3,11.1,6.1,1.1,fog
684,3.0,10.6,7.2,6.0,sun
685,0.0,10.0,5.0,4.6,sun
686,5.3,11.7,7.2,5.4,fog
687,26.2,12.8,9.4,3.9,fog
688,1.0,13.3,4.4,5.1,fog
689,0.0,7.8,1.7,4.3,sun
690,0.0,7.8,-0.5,3.6,sun
691,0.0,9.4,0.0,4.6,sun
692,0.0,11.1,1.1,2.6,sun
693,0.0,11.7,0.6,0.9,fog
694,0.0,12.2,2.2,0.5,sun
695,0.0,12.2,2.8,1.0,sun
696,0.0,14.4,5.6,1.3,sun
697,0.0,11.7,3.3,0.7,sun
698,0.5,9.4,5.0,2.1,fog
699,2.3,11.1,7.2,3.9,fog
700,3.0,13.3,7.8,8.8,fog
701,4.6,7.8,1.7,3.5,sun
702,0.0,5.0,-0.5,5.6,sun
703,0.0,4.4,-2.1,1.6,sun
704,0.0,1.1,-4.9,2.6,sun
705,0.0,1.1,-4.3,4.7,sun
706,0.0,0.0,-7.1,3.1,sun
707,0.0,2.2,-6.6,2.2,sun
708,0.0,1.1,-4.9,1.3,sun
709,0.0,5.6,0.6,1.5,sun
710,0.0,5.0,-1.6,0.8,sun
711,6.9,5.6,-0.5,2.3,sun
712,0.5,9.4,5.6,2.9,fog
713,0.0,9.4,6.1,3.7,sun
714,1.3,11.7,8.3,3.9,fog
715,0.3,10.0,4.4,1.0,sun
716,0.0,8.3,4.4,2.7,sun
717,1.3,7.8,2.2,2.8,fog
718,0.0,5.0,0.0,2.1,sun
719,5.6,8.3,0.6,3.7,fog
720,5.6,8.9,5.6,2.3,fog
721,10.7,10.6,8.3,4.0,fog
722,1.5,11.7,6.1,5.9,fog
723,0.0,8.3,2.8,1.7,sun
724,0.0,6.7,1.7,0.8,sun
725,0.0,6.7,0.6,0.5,sun
726,0.3,8.9,0.0,2.1,fog
727,0.0,9.4,3.3,1.3,sun
728,0.0,7.2,1.7,1.1,sun
729,0.3,8.9,4.4,2.6,sun
730,0.5,8.3,5.0,1.7,sun
731,0.0,7.2,3.3,1.2,sun
732,4.1,10.6,6.1,3.2,sun
733,1.5,8.9,2.8,2.6,fog
734,0.0,7.8,0.6,2.7,fog
735,0.0,8.3,-0.5,3.7,sun
736,0.3,7.8,-0.5,2.6,fog
737,12.2,8.3,5.0,1.6,sun
738,9.7,10.0,7.2,4.6,fog
739,5.8,9.4,5.6,6.3,fog
740,4.3,12.8,8.3,7.0,sun
741,21.3,14.4,7.2,8.8,fog
742,1.5,11.1,5.6,8.1,fog
743,0.0,10.6,10.0,7.1,sun
744,0.0,11.1,7.2,1.3,sun
745,0.0,11.1,5.6,2.5,sun
746,0.0,6.7,4.4,2.7,sun
747,0.0,5.6,2.8,2.3,sun
748,0.0,9.4,0.6,2.2,sun
749,0.0,6.1,3.3,2.5,sun
750,0.0,10.0,2.8,2.2,sun
751,0.0,10.0,1.7,1.5,sun
752,0.5,9.4,5.6,2.6,sun
753,0.0,10.0,2.8,5.2,fog
754,0.0,12.8,1.1,1.9,sun
755,0.0,12.2,1.1,0.8,sun
756,0.0,8.3,0.6,1.3,sun
757,0.0,9.4,1.7,1.3,sun
758,8.9,11.1,6.1,1.6,fog
759,21.6,11.1,7.2,3.4,fog
760,0.0,8.3,6.1,6.4,sun
761,2.3,7.8,5.6,2.6,fog
762,2.0,7.8,2.8,0.8,sun
763,0.0,8.9,1.1,2.5,sun
764,0.0,5.0,0.0,4.3,sun
765,0.0,2.8,-2.1,4.7,sun
766,0.0,-0.5,-5.5,6.6,sun
767,0.0,-1.6,-6.0,4.5,sun
768,0.0,3.3,-4.9,4.2,sun
769,5.1,5.6,-0.5,4.6,fog
770,0.5,3.9,0.0,2.4,fog
771,18.3,10.0,2.2,4.7,fog
772,17.0,12.2,5.6,3.8,fog
773,4.6,12.2,7.2,6.4,fog
774,1.8,12.8,7.8,6.3,fog
775,9.4,11.7,6.1,6.4,fog
776,11.7,11.1,5.0,5.1,fog
777,26.4,9.4,3.9,7.9,fog
778,14.5,8.3,4.4,5.5,fog
779,15.2,8.9,5.0,6.2,fog
780,1.0,8.3,3.9,6.0,sun
781,3.0,10.0,5.6,6.9,fog
782,2.8,6.7,3.9,2.9,fog
783,2.5,5.6,2.8,3.1,fog
784,6.1,7.2,3.9,2.6,fog
785,13.0,6.7,3.3,3.2,fog
786,0.3,12.2,3.9,4.5,fog
787,0.0,13.9,5.6,2.5,sun
788,0.0,12.8,4.4,2.3,sun
789,0.0,14.4,4.4,5.9,sun
790,0.5,7.2,4.4,4.7,sun
791,19.1,11.1,2.8,5.7,fog
792,10.7,14.4,8.9,5.1,fog
793,16.5,13.9,7.8,3.9,fog
794,46.7,15.6,10.6,3.9,fog
795,3.0,13.3,10.0,6.2,fog
796,0.0,15.6,8.9,4.2,sun
797,32.3,12.8,6.7,2.7,fog
798,4.3,15.0,9.4,4.3,fog
799,18.8,12.2,6.1,2.2,fog
800,0.0,14.4,4.4,2.3,fog
801,0.0,16.1,3.3,1.9,fog
802,0.5,13.9,5.0,2.5,fog
803,6.9,14.4,8.3,6.1,fog
804,8.1,16.7,4.4,3.0,fog
805,27.7,10.6,4.4,3.8,fog
806,0.3,10.0,2.8,3.2,fog
807,0.0,10.0,3.3,1.6,sun
808,0.5,11.1,3.3,5.1,sun
809,0.0,11.1,1.7,3.0,sun
810,0.0,10.6,2.8,3.8,sun
811,0.0,11.1,1.1,1.8,sun
812,0.0,12.8,4.4,3.3,sun
813,0.0,18.9,2.8,2.2,sun
814,4.1,13.9,6.7,4.4,fog
815,3.6,11.1,5.6,2.4,fog
816,0.3,12.2,6.7,2.8,fog
817,22.1,11.7,7.2,3.9,fog
818,14.0,11.7,7.2,5.1,fog
819,0.0,11.1,5.0,5.1,sun
820,0.0,15.6,2.2,3.8,sun
821,0.0,14.4,6.7,2.8,sun
822,0.0,14.4,5.6,4.2,sun
823,2.5,13.3,6.1,3.9,sun
824,0.0,12.8,6.1,4.7,sun
825,4.6,11.7,7.8,4.3,fog
826,0.0,13.9,8.3,2.6,sun
827,0.0,21.1,9.4,2.5,sun
828,4.6,15.6,8.3,4.2,fog
829,0.0,14.4,6.7,2.9,sun
830,0.0,15.0,6.7,3.6,sun
831,0.0,17.2,5.0,2.8,sun
832,0.0,16.1,7.8,4.4,sun
833,0.0,20.6,5.6,3.1,sun
834,0.0,20.0,5.6,2.6,sun
835,0.5,14.4,7.8,4.0,sun
836,10.9,11.1,8.9,4.6,fog
837,18.5,11.7,7.2,4.7,fog
838,0.0,14.4,5.6,3.8,sun
839,13.7,11.7,5.6,4.7,fog
840,0.0,15.6,5.6,2.7,sun
841,5.1,17.2,7.8,2.5,fog
842,14.2,12.2,5.0,4.2,fog
843,8.9,11.7,6.1,5.0,fog
844,12.4,13.9,6.1,5.3,fog
845,0.0,14.4,5.6,2.3,sun
846,3.3,15.0,5.6,3.9,sun
847,6.9,11.1,6.1,5.8,fog
848,0.0,16.1,4.4,2.6,sun
849,0.0,25.0,9.4,2.3,sun
850,0.0,27.8,9.4,3.9,sun
851,0.0,29.4,11.1,3.0,sun
852,0.0,18.3,10.6,4.7,sun
853,33.3,15.0,8.9,3.4,fog
854,16.0,14.4,8.9,4.2,fog
855,5.1,15.6,9.4,3.8,fog
856,0.0,16.7,8.3,2.6,sun
857,0.0,18.3,7.2,1.7,sun
858,13.7,13.9,9.4,3.4,fog
859,2.0,13.3,7.2,5.6,sun
860,0.5,15.6,7.2,2.1,fog
861,0.0,18.9,8.3,1.7,sun
862,0.0,24.4,9.4,2.7,sun
863,0.0,26.7,12.8,3.8,sun
864,0.0,27.8,13.3,3.3,sun
865,0.0,26.7,12.8,3.0,sun
866,0.0,20.0,11.7,4.1,sun
867,0.0,20.0,11.7,3.2,sun
868,0.0,20.0,10.6,3.2,sun
869,0.0,21.1,10.0,2.2,sun
870,0.0,22.2,10.0,2.7,sun
871,0.0,20.0,10.6,1.7,sun
872,0.0,24.4,11.7,2.5,sun
873,3.8,20.0,12.8,4.0,fog
874,0.0,18.3,11.1,2.4,sun
875,5.6,15.0,10.6,1.4,fog
876,0.0,18.3,11.1,4.5,sun
877,0.0,20.0,10.0,2.5,sun
878,0.0,18.9,10.0,3.4,sun
879,0.0,18.9,11.1,4.3,sun
880,0.0,20.6,8.9,4.5,sun
881,0.0,23.3,10.0,2.2,sun
882,0.0,22.2,10.6,2.3,sun
883,0.0,23.3,11.1,2.4,sun
884,0.0,18.3,11.1,3.2,sun
885,0.0,19.4,10.0,2.6,sun
886,0.0,22.2,10.0,2.4,sun
887,0.0,25.0,10.6,3.2,sun
888,0.0,24.4,13.3,3.1,sun
889,0.0,23.3,12.2,2.1,sun
890,0.0,21.1,13.3,3.6,sun
891,0.0,20.0,12.2,2.9,sun
892,0.0,23.9,11.1,2.7,sun
893,1.8,21.7,12.2,4.0,sun
894,6.4,15.6,11.1,5.0,fog
895,0.0,17.8,11.7,3.2,sun
896,0.5,18.3,10.0,3.6,fog
897,3.6,17.8,8.9,2.4,fog
898,1.3,17.8,10.0,3.0,fog
899,0.0,18.9,11.1,2.7,sun
900,0.8,25.6,11.7,3.7,sun
901,0.3,20.0,10.0,3.4,sun
902,0.0,22.2,10.6,3.6,sun
903,0.0,25.0,11.1,2.7,sun
904,0.0,25.0,13.3,2.5,sun
905,0.0,24.4,14.4,2.5,sun
906,0.0,26.1,13.9,2.4,sun
907,0.0,21.1,14.4,4.1,sun
908,1.8,21.1,13.9,4.5,fog
909,2.3,20.0,13.3,4.3,fog
910,0.0,20.6,12.8,3.2,sun
911,0.0,25.6,12.8,4.4,sun
912,0.0,34.4,15.6,3.5,sun
913,0.0,27.2,14.4,3.6,sun
914,0.0,21.7,13.9,3.1,sun
915,0.0,23.9,13.9,3.6,sun
916,0.0,24.4,13.3,2.2,fog
917,0.0,28.9,15.0,3.0,sun
918,0.0,27.2,17.8,4.1,fog
919,0.0,30.0,15.6,3.5,sun
920,0.0,26.7,13.9,2.3,sun
921,0.0,28.9,12.8,2.2,fog
922,0.0,31.1,15.0,2.2,sun
923,0.0,32.2,16.7,2.2,sun
924,0.0,29.4,15.0,2.6,rain
925,0.0,27.8,15.0,2.8,sun
926,0.0,31.1,13.9,2.3,sun
927,0.0,31.1,14.4,2.4,sun
928,0.0,26.7,13.9,3.7,sun
929,0.0,23.9,11.7,2.8,sun
930,0.0,25.6,15.0,5.4,fog
931,0.0,19.4,14.4,2.8,sun
932,0.0,23.9,13.3,2.2,sun
933,0.3,21.1,13.3,1.1,fog
934,19.3,18.9,13.3,3.3,sun
935,0.0,20.6,12.8,4.7,sun
936,0.0,22.8,12.2,2.7,sun
937,0.0,26.1,13.3,3.6,sun
938,0.0,28.3,15.0,4.1,sun
939,0.0,30.6,15.0,3.7,sun
940,0.0,30.0,15.6,2.8,sun
941,0.0,29.4,14.4,3.4,sun
942,0.0,30.6,17.8,4.1,sun
943,0.0,28.9,15.0,3.3,sun
944,0.5,29.4,15.6,1.7,sun
945,0.0,31.7,14.4,2.6,sun
946,0.0,32.8,16.1,2.6,sun
947,0.0,25.0,13.9,2.7,sun
948,0.0,26.1,15.0,2.2,fog
949,0.0,25.6,13.3,2.4,fog
950,0.0,25.6,13.3,2.9,sun
951,0.0,27.2,15.6,4.1,sun
952,0.0,30.6,13.9,3.4,sun
953,0.5,35.6,17.8,2.6,rain
954,12.7,27.2,17.2,3.1,fog
955,21.6,23.3,15.0,2.7,fog
956,0.0,21.1,17.2,0.6,sun
957,1.0,24.4,16.7,1.5,fog
958,0.0,25.6,15.6,2.2,sun
959,0.0,27.8,15.0,2.8,sun
960,0.0,29.4,15.6,3.3,sun
961,0.0,27.2,15.6,2.4,sun
962,0.0,21.7,13.9,3.6,sun
963,0.0,21.1,11.1,1.7,sun
964,0.0,23.9,13.3,2.9,sun
965,0.0,27.8,13.9,2.0,sun
966,0.0,25.0,13.3,2.3,sun
967,0.0,28.9,14.4,2.0,sun
968,0.0,31.1,15.6,1.8,sun
969,0.0,28.9,16.1,1.6,sun
970,0.0,23.3,14.4,2.3,sun
971,0.0,22.8,15.0,3.4,sun
972,8.4,17.8,15.0,2.2,fog
973,1.3,21.1,13.9,1.9,fog
974,0.0,23.3,12.8,2.5,sun
975,3.0,20.0,13.9,4.3,fog
976,0.0,20.6,12.8,2.7,sun
977,0.0,23.9,11.1,3.1,fog
978,0.0,27.8,13.9,6.5,fog
979,0.0,32.2,15.0,2.9,sun
980,0.0,28.3,13.3,2.1,sun
981,0.0,21.1,13.3,2.8,sun
