,precipitation,temp_max,temp_min,wind,weather
982,0.0,21.7,13.3,2.3,sun
983,0.0,22.2,12.2,3.9,sun
984,0.0,24.4,12.8,5.3,sun
985,0.0,24.4,12.8,5.9,sun
986,0.0,28.3,10.0,4.2,sun
987,0.0,30.0,11.7,1.8,sun
988,0.0,30.6,12.2,1.2,sun
989,0.0,22.2,13.9,2.8,sun
990,0.5,22.8,14.4,2.3,sun
991,0.3,19.4,15.0,3.1,fog
992,0.0,23.9,16.1,2.8,sun
993,0.0,24.4,14.4,4.4,fog
994,0.0,26.1,12.8,3.0,sun
995,0.3,22.2,15.0,2.1,fog
996,18.3,18.9,14.4,2.5,fog
997,20.3,18.9,14.4,2.7,fog
998,4.3,21.7,14.4,2.5,fog
999,8.9,20.0,13.9,3.3,fog
1000,0.0,20.6,11.7,3.2,fog
1001,0.0,18.9,12.2,2.0,fog
1002,0.8,16.7,11.1,3.5,fog
1003,0.0,19.4,12.2,2.6,sun
1004,0.0,18.3,11.1,2.1,sun
1005,0.0,19.4,10.0,2.0,sun
1006,0.0,22.2,8.9,1.0,sun
1007,0.0,21.7,12.2,1.2,sun
1008,0.0,23.9,11.7,1.4,fog
1009,0.0,25.6,13.3,2.5,fog
1010,0.0,18.9,13.9,1.0,fog
1011,0.0,20.6,12.8,1.8,fog
1012,0.0,17.2,11.1,1.0,fog
1013,0.3,18.3,10.0,3.8,fog
1014,7.4,18.3,11.7,3.5,rain
1015,0.0,17.8,11.7,2.1,sun
1016,7.6,21.1,10.0,3.1,fog
1017,7.1,16.7,11.7,2.2,fog
1018,8.6,16.1,11.7,4.7,fog
1019,0.0,20.6,11.1,3.3,sun
1020,3.3,16.7,11.7,3.0,fog
1021,15.0,19.4,13.9,1.9,fog
1022,0.0,22.2,12.8,3.2,sun
1023,11.7,16.1,12.2,3.1,fog
1024,1.0,16.1,11.7,4.7,sun
1025,32.0,15.6,11.7,5.0,fog
1026,9.4,14.4,8.3,4.6,sun
1027,4.1,14.4,8.9,3.2,sun
1028,6.1,16.7,8.3,5.4,fog
1029,1.5,12.8,7.8,5.0,fog
1030,0.8,15.6,6.7,2.4,sun
1031,12.7,15.0,9.4,3.9,fog
1032,0.5,16.7,11.7,3.1,fog
1033,25.4,15.6,11.1,3.2,fog
1034,17.0,12.8,8.3,2.0,fog
1035,0.0,11.1,7.2,1.2,fog
1036,1.8,13.3,7.2,2.9,fog
1037,10.9,13.9,11.1,4.8,fog
1038,4.1,14.4,10.6,3.3,fog
1039,4.8,15.0,10.6,2.1,fog
1040,4.1,16.7,10.6,6.7,fog
1041,0.0,14.4,7.2,2.3,sun
1042,0.0,12.8,3.9,0.8,fog
1043,5.1,13.3,7.8,3.0,fog
1044,0.0,11.1,5.6,3.9,sun
1045,0.0,7.8,1.1,7.7,sun
1046,0.0,6.7,0.0,7.6,sun
1047,0.0,7.2,0.6,4.7,sun
1048,0.0,7.2,-2.1,4.5,sun
1049,0.0,8.3,-1.6,4.2,sun
1050,0.0,9.4,-2.1,4.2,sun
1051,0.0,10.6,-2.1,1.9,sun
1052,0.0,7.2,-0.5,0.9,sun
1053,0.0,11.1,2.2,1.9,sun
1054,3.6,11.1,5.6,2.1,fog
1055,15.2,11.1,8.3,4.7,fog
1056,0.5,9.4,6.7,4.7,sun
1057,11.9,12.8,5.6,5.1,fog
1058,1.3,11.7,4.4,3.8,fog
1059,18.3,13.9,9.4,4.5,fog
1060,0.3,15.0,12.2,3.9,sun
1061,3.3,14.4,11.7,6.6,fog
1062,34.3,12.8,3.3,5.8,fog
1063,3.6,4.4,-4.3,5.3,fog
1064,0.0,2.8,-4.9,4.4,sun
1065,0.0,4.4,-3.2,2.2,sun
1066,0.0,5.6,-3.2,5.7,fog
1067,0.0,10.0,0.0,3.6,sun
1068,0.8,8.3,3.9,1.1,fog
1069,3.0,12.8,6.7,3.1,fog
1070,7.4,11.7,7.8,3.6,fog
1071,0.0,14.4,6.1,2.8,sun
1072,9.1,14.4,8.9,4.2,fog
1073,9.9,16.1,10.6,5.1,fog
1074,13.0,18.9,10.0,6.7,fog
1075,6.9,14.4,8.3,6.4,fog
1076,0.0,11.1,7.2,3.7,sun
1077,0.0,10.0,3.9,1.1,fog
1078,0.0,12.8,1.7,3.5,fog
1079,0.0,12.2,6.7,5.9,sun
1080,0.0,10.0,8.3,4.0,sun
1081,2.8,8.9,6.1,1.6,fog
1082,13.0,9.4,6.7,3.1,fog
1083,3.0,11.1,7.2,4.3,sun
1084,19.6,12.8,6.7,5.5,fog
1085,0.0,12.8,10.0,5.2,sun
1086,0.0,10.6,6.1,1.5,sun
1087,20.6,12.2,5.0,3.8,fog
1088,5.3,7.2,3.9,1.8,fog
1089,0.0,7.8,2.8,2.2,fog
1090,0.0,5.6,1.7,1.2,fog
1091,3.3,9.4,4.4,4.9,fog
1092,4.1,6.7,2.8,1.8,fog
1093,0.0,6.1,0.6,4.3,fog
1094,0.0,3.3,-2.1,3.6,sun
1095,0.0,3.3,-2.7,3.0,sun
1096,0.0,5.6,-3.2,1.2,sun
1097,1.5,5.6,0.0,2.3,fog
1098,0.0,5.0,1.7,1.7,fog
1099,10.2,10.6,3.3,4.5,fog
1100,8.1,12.2,9.4,6.4,fog
1101,0.0,12.2,6.1,1.3,fog
1102,0.0,7.8,5.6,1.6,fog
1103,0.0,7.8,1.7,2.6,fog
1104,0.3,10.0,3.3,0.6,fog
1105,5.8,7.8,6.1,0.5,fog
1106,1.5,9.4,7.2,1.1,fog
1107,0.0,11.1,4.4,1.6,fog
1108,0.0,9.4,2.8,2.7,fog
1109,0.0,6.1,0.6,2.8,fog
1110,9.7,7.8,1.1,3.2,fog
1111,0.0,11.7,5.6,4.5,fog
1112,26.2,13.3,3.3,2.8,fog
1113,21.3,13.9,7.2,6.6,rain
1114,0.5,10.0,6.1,2.8,sun
1115,0.0,10.0,3.3,3.0,fog
1116,0.0,7.2,-0.5,1.3,fog
1117,0.8,9.4,6.1,1.3,fog
1118,5.8,12.2,8.3,2.6,fog
1119,0.5,14.4,11.1,3.3,fog
1120,0.0,17.2,7.2,1.4,fog
1121,0.0,16.1,6.1,2.2,fog
1122,0.8,11.1,8.3,2.0,fog
1123,0.0,12.2,5.0,1.8,fog
1124,0.0,12.2,3.3,2.9,sun
1125,0.0,8.3,1.1,0.8,fog
1126,0.0,7.2,3.3,1.9,fog
1127,1.5,9.4,4.4,2.6,fog
1128,7.4,11.1,5.0,4.0,fog
1129,1.3,10.0,5.6,1.9,fog
1130,8.4,10.6,4.4,1.7,fog
1131,26.2,13.3,8.3,4.6,fog
1132,17.3,14.4,10.0,4.5,fog
1133,23.6,12.2,9.4,4.6,fog
1134,3.6,15.0,8.3,3.9,fog
1135,6.1,13.3,8.3,2.5,fog
1136,0.3,12.8,8.3,4.0,fog
1137,0.0,12.8,5.6,1.0,fog
1138,1.0,16.7,9.4,2.1,sun
1139,0.0,15.6,6.7,1.7,fog
1140,0.3,14.4,6.7,2.9,fog
1141,0.0,12.2,3.9,4.8,sun
1142,0.0,15.0,5.6,6.6,fog
1143,0.0,16.1,4.4,4.0,sun
1144,0.0,12.2,4.4,2.6,sun
1145,4.6,10.6,8.3,2.2,fog
1146,0.8,11.1,7.2,0.9,fog
1147,0.0,12.2,5.6,4.5,sun
1148,0.0,11.7,3.3,4.2,sun
1149,0.0,12.8,0.6,1.4,sun
1150,0.0,11.1,2.2,1.5,sun
1151,4.1,10.0,6.7,1.0,fog
1152,9.4,11.7,7.8,1.4,fog
1153,18.3,10.0,6.7,4.0,fog
1154,0.0,12.2,3.3,5.1,sun
1155,0.0,11.1,1.1,2.2,sun
1156,0.0,11.1,4.4,4.8,sun
1157,0.0,10.6,0.0,2.1,sun
1158,0.0,12.8,-0.5,1.8,sun
1159,0.0,13.3,2.8,1.3,sun
1160,0.0,15.0,3.3,1.4,sun
1161,0.0,16.7,3.9,2.7,fog
1162,0.0,17.2,3.9,1.7,fog
1163,0.0,14.4,4.4,1.8,fog
1164,0.8,13.3,5.0,2.6,fog
1165,2.5,14.4,8.9,3.1,fog
1166,0.0,17.8,9.4,3.2,sun
1167,2.0,17.2,7.8,2.2,sun
1168,17.0,13.9,9.4,3.8,fog
1169,55.9,10.6,6.1,4.2,fog
1170,1.0,13.9,6.1,3.0,fog
1171,0.8,13.3,4.4,2.6,sun
1172,0.0,15.6,7.2,2.5,sun
1173,0.0,15.6,8.3,1.9,sun
1174,4.1,13.9,8.9,1.9,sun
1175,3.8,13.3,8.3,4.7,fog
1176,1.0,11.7,6.1,2.3,sun
1177,8.1,11.1,5.6,2.8,fog
1178,7.6,12.8,6.1,3.9,fog
1179,5.1,14.4,7.2,4.4,fog
1180,0.0,20.6,10.0,2.2,sun
1181,1.0,18.3,8.9,4.0,fog
1182,0.0,15.6,9.4,5.7,sun
1183,0.0,15.6,8.9,3.0,sun
1184,1.8,17.8,10.6,2.9,fog
1185,1.0,12.8,6.1,4.2,fog
1186,5.1,12.8,5.6,3.2,rain
1187,0.0,13.3,5.6,2.4,sun
1188,1.5,11.1,5.0,3.6,fog
1189,0.0,12.8,3.9,1.7,sun
1190,0.0,16.7,2.8,2.4,sun
1191,1.0,13.9,6.7,3.5,sun
1192,0.5,14.4,6.7,3.9,sun
1193,0.0,17.2,6.1,1.7,sun
1194,0.0,17.2,6.1,2.3,sun
1195,10.9,13.9,7.8,4.6,fog
1196,0.0,11.7,5.6,6.5,sun
1197,0.0,13.3,5.6,3.6,sun
1198,14.0,11.7,3.9,3.6,fog
1199,3.3,11.7,2.8,3.3,sun
1200,0.0,13.9,3.3,2.4,sun
1201,0.0,17.8,3.9,3.1,sun
1202,0.0,18.9,6.1,3.6,sun
1203,0.0,18.9,8.3,3.9,sun
1204,0.0,21.1,8.3,3.6,sun
1205,0.0,22.8,7.8,2.6,sun
1206,5.6,17.2,6.7,3.4,fog
1207,0.0,15.6,5.0,2.3,sun
1208,3.0,12.2,6.7,4.1,fog
1209,3.3,12.2,6.1,5.0,fog
1210,1.3,13.3,5.6,3.0,fog
1211,0.0,15.6,4.4,2.7,fog
1212,0.3,25.0,10.6,2.3,fog
1213,1.8,15.6,8.9,4.3,fog
1214,0.0,16.1,7.2,4.7,sun
1215,0.0,17.2,7.8,2.1,sun
1216,0.0,18.3,8.9,3.7,sun
1217,0.0,18.3,7.8,3.7,sun
1218,0.0,20.6,7.8,2.6,sun
1219,0.0,17.2,7.2,5.2,sun
1220,6.1,14.4,7.2,5.1,fog
1221,0.0,16.7,7.2,2.6,fog
1222,0.0,20.6,6.1,3.0,sun
1223,0.0,23.9,8.3,3.0,sun
1224,0.0,26.7,9.4,2.6,sun
1225,0.0,19.4,11.1,2.8,sun
1226,0.0,13.9,10.0,2.5,fog
1227,4.3,15.6,10.6,3.3,fog
1228,4.1,12.2,10.0,2.8,fog
1229,0.3,17.8,9.4,2.0,fog
1230,0.0,20.0,9.4,2.8,fog
1231,0.0,15.6,11.1,3.0,sun
1232,0.0,19.4,10.6,2.1,sun
1233,0.0,25.6,12.2,3.0,sun
1234,0.0,21.7,11.7,2.6,sun
1235,0.0,23.3,10.6,1.8,fog
1236,0.0,25.6,11.7,2.1,sun
1237,0.0,16.7,11.7,3.7,sun
1238,0.0,16.1,11.7,2.6,sun
1239,0.0,17.8,11.1,2.7,sun
1240,0.0,15.6,11.1,2.7,sun
1241,0.0,21.7,11.7,2.1,sun
1242,0.0,24.4,11.7,1.8,sun
1243,0.0,27.8,12.2,2.1,sun
1244,0.0,26.1,12.8,2.5,sun
1245,0.0,22.8,10.0,2.5,sun
1246,0.0,25.0,11.7,2.2,sun
1247,4.6,16.1,11.7,3.4,fog
1248,0.5,17.8,12.8,5.0,sun
1249,0.0,20.0,11.7,3.0,sun
1250,0.0,22.8,11.7,3.9,sun
1251,0.0,26.7,12.8,4.3,sun
1252,0.0,29.4,13.3,2.6,sun
1253,0.0,31.1,15.6,3.2,sun
1254,0.0,30.6,14.4,3.5,sun
1255,0.0,28.9,14.4,2.7,sun
1256,0.0,25.6,11.1,3.0,sun
1257,0.0,24.4,11.1,3.5,sun
1258,0.0,20.0,11.7,2.3,sun
1259,0.0,23.9,9.4,2.6,sun
1260,0.0,27.8,11.7,3.7,sun
1261,0.0,30.0,16.1,3.5,drizzle
1262,0.0,22.8,11.1,3.0,sun
1263,0.0,25.0,11.1,3.1,sun
1264,0.0,24.4,13.9,3.0,sun
1265,0.5,23.9,13.3,3.2,fog
1266,0.0,25.0,12.8,4.3,sun
1267,0.0,25.6,13.9,3.4,sun
1268,0.0,25.0,12.8,2.4,sun
1269,0.0,26.1,11.7,2.4,sun
1270,0.0,25.6,16.1,2.6,sun
1271,0.0,30.6,15.6,3.0,sun
1272,0.0,31.7,17.8,4.7,sun
1273,0.0,33.3,17.2,3.9,sun
1274,0.3,28.3,18.3,2.1,sun
1275,0.0,28.9,17.2,2.7,sun
1276,0.0,30.6,15.0,3.4,fog
1277,0.0,32.2,17.2,4.3,sun
1278,0.0,33.9,17.8,3.4,sun
1279,0.0,33.3,17.8,2.6,sun
1280,0.0,33.3,15.0,2.9,sun
1281,0.0,32.8,16.7,2.1,sun
1282,0.0,29.4,15.6,3.2,drizzle
1283,0.0,27.2,13.9,2.4,sun
1284,0.0,30.0,14.4,1.9,drizzle
1285,0.0,28.9,14.4,3.4,sun
1286,0.0,21.1,16.7,3.7,sun
1287,0.0,22.2,16.7,3.0,sun
1288,0.0,26.1,16.7,2.2,sun
1289,0.0,25.6,16.1,3.1,sun
1290,0.0,27.8,16.1,3.3,sun
1291,0.0,26.1,14.4,3.2,sun
1292,0.0,26.1,15.0,2.8,sun
1293,0.0,27.8,13.9,3.3,sun
1294,0.0,33.3,17.8,3.4,sun
1295,0.0,35.0,17.2,3.3,sun
1296,0.0,26.7,16.7,3.9,sun
1297,0.0,23.9,15.0,2.4,sun
1298,0.0,23.9,13.9,2.8,sun
1299,0.0,26.1,14.4,1.9,sun
1300,0.3,22.8,13.3,3.8,fog
1301,0.0,21.1,14.4,2.4,fog
1302,2.0,22.2,13.9,2.6,fog
1303,0.0,23.3,12.2,1.9,fog
1304,0.0,27.8,13.9,3.4,sun
1305,0.0,32.2,14.4,3.8,sun
1306,0.0,34.4,17.2,3.5,sun
1307,0.0,34.4,17.8,2.6,sun
1308,0.0,33.3,15.6,3.1,sun
1309,0.0,30.6,16.1,2.0,sun
1310,0.0,28.3,17.2,2.3,sun
1311,0.0,26.1,14.4,2.6,fog
1312,0.0,23.3,12.2,3.5,sun
1313,0.0,25.0,15.0,2.9,sun
1314,0.0,28.3,15.6,3.7,sun
1315,0.0,25.0,15.6,3.6,fog
1316,0.0,28.3,15.0,2.2,sun
1317,0.0,28.9,16.1,2.4,sun
1318,0.0,30.0,16.7,4.4,sun
1319,7.6,28.3,16.7,2.7,rain
1320,0.0,28.3,15.6,2.2,sun
1321,30.5,18.3,15.0,5.2,rain
1322,0.0,21.7,13.9,3.7,sun
1323,0.0,25.0,14.4,3.7,sun
1324,0.0,27.2,13.9,3.0,sun
1325,0.0,30.0,15.0,3.0,sun
1326,0.0,31.7,16.1,2.1,drizzle
1327,2.0,22.8,14.4,4.2,fog
1328,0.0,22.2,14.4,2.6,sun
1329,0.0,26.7,12.2,2.5,drizzle
1330,0.0,27.8,13.9,1.8,drizzle
1331,0.0,23.9,12.2,2.3,sun
1332,0.0,25.6,12.2,3.4,sun
1333,0.0,28.3,13.9,1.7,sun
1334,0.0,29.4,14.4,2.1,sun
1335,0.5,23.3,15.6,2.6,fog
1336,32.5,22.2,13.3,5.8,fog
1337,10.2,20.0,12.8,4.7,fog
1338,0.0,18.9,16.1,5.8,sun
1339,5.8,19.4,13.9,5.0,fog
1340,0.0,19.4,11.1,3.8,sun
1341,0.0,18.3,10.6,2.9,sun
1342,0.0,18.3,10.0,2.9,sun
1343,0.3,20.6,8.9,3.5,sun
1344,5.3,16.1,11.7,2.4,fog
1345,0.3,21.1,13.3,1.5,fog
1346,0.0,22.8,13.3,2.4,sun
1347,0.0,24.4,13.9,3.3,sun
1348,0.0,25.0,14.4,3.6,fog
1349,0.0,27.2,15.0,3.1,sun
1350,0.0,26.7,14.4,2.1,sun
1351,0.5,20.6,12.8,3.0,fog
1352,0.0,16.7,10.6,3.4,sun
1353,0.0,17.8,10.0,2.8,sun
1354,1.0,20.0,10.0,1.9,sun
1355,1.8,18.3,12.8,3.8,fog
1356,0.0,19.4,12.8,2.6,sun
1357,0.0,21.1,14.4,4.3,sun
1358,4.1,22.8,12.2,6.8,fog
1359,0.0,18.3,9.4,2.7,fog
1360,0.0,18.9,7.8,2.0,sun
1361,0.0,20.6,8.3,1.8,sun
1362,0.0,22.2,11.1,2.5,fog
1363,2.0,15.6,12.8,2.6,fog
1364,0.0,18.3,10.0,2.7,sun
1365,0.0,17.8,7.2,3.8,sun
1366,0.0,21.1,9.4,5.1,sun
1367,0.0,21.7,8.9,1.9,sun
1368,0.0,18.3,10.0,1.3,fog
1369,0.0,21.1,9.4,1.3,fog
1370,0.0,15.6,10.0,2.9,fog
1371,0.0,19.4,11.1,4.8,sun
1372,0.0,22.8,10.0,3.7,sun
1373,0.0,23.3,9.4,1.6,sun
1374,0.0,18.3,10.0,2.6,drizzle
1375,9.9,16.1,13.9,2.2,fog
1376,0.0,18.9,13.3,1.1,fog
1377,0.3,19.4,12.2,2.6,fog
1378,28.7,21.1,13.3,4.7,fog
1379,0.0,17.8,10.6,2.6,sun
1380,4.6,18.3,10.6,2.8,fog
1381,1.3,16.7,9.4,3.2,fog
1382,0.0,15.0,10.0,5.0,fog
1383,0.0,21.1,9.4,3.4,fog
1384,0.0,20.0,8.9,1.3,sun
1385,0.3,19.4,11.7,1.3,fog
1386,3.8,15.0,12.8,2.0,fog
1387,0.3,17.2,12.2,2.6,fog
1388,0.0,17.8,10.6,1.8,fog
1389,0.0,16.1,8.3,1.3,fog
1390,0.0,16.1,8.9,2.7,fog
1391,0.0,12.8,7.2,2.6,fog
1392,0.0,15.0,8.9,2.9,fog
1393,8.9,19.4,8.9,3.4,rain
1394,6.9,12.2,10.0,4.6,fog
1395,0.0,16.1,7.8,1.7,fog
1396,3.3,13.9,11.1,2.8,fog
1397,1.8,15.0,12.2,4.7,fog
1398,19.3,17.2,11.7,6.7,fog
1399,33.0,15.6,11.7,7.2,fog
1400,26.2,12.2,8.9,6.0,fog
1401,0.3,11.1,7.2,2.8,fog
1402,0.8,10.6,5.0,1.4,fog
1403,0.0,10.0,3.3,2.2,sun
1404,1.3,11.7,7.8,2.3,fog
1405,0.0,15.6,8.3,2.7,fog
1406,12.7,12.2,9.4,3.0,fog
1407,6.6,11.1,7.8,1.8,fog
1408,3.3,10.0,5.0,1.3,fog
1409,1.3,11.1,3.9,3.9,fog
1410,1.5,11.1,6.1,4.6,sun
1411,9.9,11.1,5.0,5.1,fog
1412,33.5,13.3,9.4,6.5,fog
1413,47.2,9.4,6.1,4.5,fog
1414,22.4,8.9,2.2,4.1,fog
1415,2.0,8.9,1.7,4.0,fog
1416,29.5,13.3,6.7,8.0,fog
1417,1.5,8.9,3.3,3.8,sun
1418,2.0,8.9,2.8,4.2,sun
1419,0.0,8.3,0.6,4.0,fog
1420,0.0,8.9,0.6,4.7,sun
1421,0.0,10.0,1.7,3.1,fog
1422,3.0,6.7,0.0,1.3,fog
1423,7.1,6.7,2.8,4.5,fog
1424,0.0,7.2,0.0,5.7,sun
1425,0.0,9.4,-1.0,4.3,sun
1426,0.0,9.4,-1.6,3.0,sun
1427,0.0,7.2,-2.7,1.0,sun
1428,0.0,1.7,-2.1,0.9,fog
1429,0.5,5.6,-3.8,1.7,fog
1430,12.2,10.0,3.9,3.5,fog
1431,2.5,10.6,4.4,5.0,fog
1432,12.7,15.6,7.8,5.9,fog
1433,2.0,10.6,6.1,4.7,fog
1434,15.7,10.0,6.1,4.0,fog
1435,11.2,12.8,7.2,5.9,fog
1436,27.4,11.1,8.3,3.4,fog
1437,54.1,15.6,10.0,6.2,fog
1438,13.5,12.2,7.8,6.3,fog
1439,9.4,11.7,6.1,7.5,fog
1440,0.3,9.4,4.4,2.8,sun
1441,16.0,8.9,5.6,5.6,fog
1442,1.3,7.8,6.1,6.1,sun
1443,0.0,7.8,1.7,1.7,sun
1444,1.5,6.7,1.1,2.9,fog
1445,3.6,6.1,2.8,2.3,fog
1446,21.8,6.7,3.9,6.0,fog
1447,18.5,8.9,4.4,5.1,fog
1448,0.0,8.3,2.8,4.1,fog
1449,4.3,7.8,4.4,6.7,fog
1450,27.4,5.6,2.8,4.3,fog
1451,4.6,7.8,2.8,5.0,fog
1452,6.1,5.0,2.8,7.6,fog
1453,2.5,5.6,2.2,4.3,fog
1454,5.8,5.0,2.2,1.5,fog
1455,0.0,4.4,0.0,2.5,sun
1456,8.6,4.4,1.7,2.9,fog
1457,1.5,5.0,1.7,1.3,fog
1458,0.0,7.2,0.6,2.6,fog
1459,0.0,5.6,-1.0,3.4,sun
1460,0.0,5.6,-2.1,3.5,sun
